銀行別,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2022年10月,2022年11月,2022年12月,2023年1月,2022年1月市占率,2022年1月排名,2022年2月市占率,2022年2月排名,2022年3月市占率,2022年3月排名,2022年4月市占率,2022年4月排名,2022年5月市占率,2022年5月排名,2022年6月市占率,2022年6月排名,2022年7月市占率,2022年7月排名,2022年8月市占率,2022年8月排名,2022年9月市占率,2022年9月排名,2022年10月市占率,2022年10月排名,2022年11月市占率,2022年11月排名,2022年12月市占率,2022年12月排名,2023年1月市占率,2023年1月排名
安泰商業銀行,85045.0,71004.0,97174.0,81392.0,87068.0,84277.0,84737.0,93302.0,81646.0,86009.0,85882.0,83390.0,93828.0,0.04%,36.0,0.05%,36.0,0.06%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,36.0,0.05%,35.0,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.05%,37.0,0.05%,37.0
中國信託商業銀行,14624701.0,10410296.0,13003698.0,12512937.0,12407524.0,12444317.0,13420089.0,13572042.0,13325360.0,13648650.0,13731159.0,13979419.0,14946594.0,7.36%,3.0,7.56%,3.0,7.54%,3.0,7.72%,3.0,7.65%,3.0,7.76%,3.0,7.92%,3.0,7.81%,3.0,7.91%,3.0,7.98%,3.0,8.03%,3.0,7.86%,3.0,7.59%,3.0
將來商業銀行,48.0,237.0,531.0,26588.0,39455.0,56448.0,75092.0,89188.0,113240.0,134777.0,151776.0,163922.0,97789.0,0.00%,40.0,0.00%,40.0,0.00%,40.0,0.02%,40.0,0.02%,39.0,0.04%,38.0,0.04%,37.0,0.05%,36.0,0.07%,33.0,0.08%,32.0,0.09%,31.0,0.09%,31.0,0.05%,36.0
連線商業銀行,135943.0,115139.0,168271.0,177359.0,178924.0,184804.0,201679.0,204889.0,205442.0,214100.0,212901.0,222470.0,228016.0,0.07%,32.0,0.08%,31.0,0.10%,31.0,0.11%,30.0,0.11%,30.0,0.12%,30.0,0.12%,29.0,0.12%,28.0,0.12%,28.0,0.13%,28.0,0.12%,28.0,0.13%,28.0,0.12%,28.0
樂天國際商業銀行,24580.0,24103.0,27237.0,31292.0,34642.0,36202.0,35551.0,38850.0,39984.0,45806.0,51274.0,56943.0,51730.0,0.01%,39.0,0.02%,39.0,0.02%,39.0,0.02%,39.0,0.02%,40.0,0.02%,40.0,0.02%,40.0,0.02%,40.0,0.02%,40.0,0.03%,40.0,0.03%,40.0,0.03%,39.0,0.03%,40.0
中央信託局,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中國農民銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
交通銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
澳盛(台灣)商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華開發工業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
第七商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
大眾商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
慶豐商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺北國際商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
花蓮區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺東區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
前20,64145671.0,44427185.0,55417060.0,52159544.0,52084616.0,51525782.0,54495444.0,55945924.0,54165140.0,54985624.0,54977336.0,57146712.0,63454500.0,32.27%,2.0,32.25%,2.0,32.14%,2.0,32.17%,2.0,32.13%,2.0,32.15%,2.0,32.17%,2.0,32.18%,2.0,32.15%,2.0,32.14%,2.0,32.13%,2.0,32.14%,2.0,32.21%,2.0
總額,67319790.0,46674681.0,58503971.0,54980637.0,55000334.0,54382447.0,57455368.0,58964589.0,57144428.0,58050092.0,58058533.0,60316408.0,66782175.0,33.87%,1.0,33.88%,1.0,33.93%,1.0,33.91%,1.0,33.93%,1.0,33.93%,1.0,33.92%,1.0,33.91%,1.0,33.92%,1.0,33.93%,1.0,33.93%,1.0,33.93%,1.0,33.90%,1.0
