銀行別,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2022年10月,2022年11月,2022年12月,2023年1月,2022年1月市占率,2022年1月排名,2022年2月市占率,2022年2月排名,2022年3月市占率,2022年3月排名,2022年4月市占率,2022年4月排名,2022年5月市占率,2022年5月排名,2022年6月市占率,2022年6月排名,2022年7月市占率,2022年7月排名,2022年8月市占率,2022年8月排名,2022年9月市占率,2022年9月排名,2022年10月市占率,2022年10月排名,2022年11月市占率,2022年11月排名,2022年12月市占率,2022年12月排名,2023年1月市占率,2023年1月排名
聯邦商業銀行,115599.0,117694.0,117984.0,120665.0,123424.0,123682.0,126832.0,128904.0,128095.0,134146.0,135709.0,135613.0,138057.0,0.33%,25.0,0.33%,25.0,0.33%,25.0,0.34%,25.0,0.34%,24.0,0.34%,25.0,0.34%,25.0,0.34%,25.0,0.34%,25.0,0.35%,25.0,0.36%,25.0,0.36%,25.0,0.36%,25.0
遠東國際商業銀行,129903.0,129371.0,132277.0,122397.0,123138.0,136143.0,136928.0,148415.0,149505.0,146117.0,142989.0,135920.0,144720.0,0.37%,24.0,0.36%,24.0,0.37%,24.0,0.34%,24.0,0.34%,25.0,0.38%,24.0,0.37%,24.0,0.40%,24.0,0.40%,24.0,0.38%,24.0,0.38%,24.0,0.36%,24.0,0.38%,24.0
元大商業銀行,304694.0,304550.0,314532.0,308678.0,314654.0,322273.0,332008.0,336194.0,348826.0,367145.0,385141.0,387035.0,383817.0,0.86%,17.0,0.86%,17.0,0.89%,17.0,0.86%,17.0,0.87%,17.0,0.89%,17.0,0.90%,17.0,0.90%,17.0,0.93%,17.0,0.97%,17.0,1.01%,16.0,1.02%,16.0,1.01%,16.0
永豐商業銀行,359619.0,366309.0,359782.0,372759.0,383423.0,335065.0,398171.0,427388.0,374171.0,440563.0,435302.0,387670.0,445624.0,1.01%,16.0,1.03%,16.0,1.01%,16.0,1.04%,16.0,1.06%,16.0,0.92%,16.0,1.08%,15.0,1.14%,15.0,0.99%,16.0,1.16%,15.0,1.14%,14.0,1.02%,15.0,1.17%,14.0
玉山商業銀行,638307.0,636769.0,617652.0,627607.0,625190.0,630120.0,635129.0,638832.0,633716.0,639426.0,643541.0,645364.0,657000.0,1.80%,11.0,1.79%,11.0,1.74%,11.0,1.75%,11.0,1.73%,11.0,1.74%,11.0,1.72%,11.0,1.70%,11.0,1.68%,11.0,1.68%,11.0,1.69%,11.0,1.70%,11.0,1.72%,11.0
凱基商業銀行,147556.0,147102.0,149604.0,145249.0,148498.0,150246.0,147336.0,151058.0,155180.0,150913.0,154130.0,156547.0,151300.0,0.42%,23.0,0.41%,23.0,0.42%,23.0,0.41%,23.0,0.41%,23.0,0.41%,23.0,0.40%,23.0,0.40%,23.0,0.41%,23.0,0.40%,23.0,0.40%,23.0,0.41%,23.0,0.40%,23.0
星展(台灣)商業銀行,93301.0,94256.0,90458.0,89069.0,91545.0,98496.0,103354.0,112066.0,103817.0,101597.0,95397.0,88930.0,84337.0,0.26%,27.0,0.27%,27.0,0.25%,27.0,0.25%,27.0,0.25%,27.0,0.27%,27.0,0.28%,27.0,0.30%,26.0,0.28%,27.0,0.27%,27.0,0.25%,27.0,0.23%,29.0,0.22%,29.0
台新國際商業銀行,373878.0,373497.0,385268.0,403530.0,400221.0,368309.0,394468.0,383732.0,388865.0,372553.0,371126.0,363952.0,364017.0,1.05%,15.0,1.05%,15.0,1.09%,15.0,1.13%,15.0,1.11%,15.0,1.02%,15.0,1.07%,16.0,1.02%,16.0,1.03%,15.0,0.98%,16.0,0.97%,17.0,0.96%,17.0,0.95%,17.0
日盛國際商業銀行,67968.0,67042.0,67381.0,64847.0,66004.0,68259.0,66353.0,68185.0,66346.0,67043.0,64819.0,63742.0,61173.0,0.19%,32.0,0.19%,33.0,0.19%,33.0,0.18%,34.0,0.18%,34.0,0.19%,33.0,0.18%,34.0,0.18%,34.0,0.18%,34.0,0.18%,34.0,0.17%,34.0,0.17%,34.0,0.16%,34.0
安泰商業銀行,77969.0,77792.0,80926.0,77500.0,80259.0,83754.0,80155.0,82552.0,83728.0,83014.0,84591.0,83936.0,79582.0,0.22%,30.0,0.22%,31.0,0.23%,29.0,0.22%,31.0,0.22%,31.0,0.23%,30.0,0.22%,31.0,0.22%,31.0,0.22%,31.0,0.22%,31.0,0.22%,30.0,0.22%,30.0,0.21%,30.0
中國信託商業銀行,470177.0,473718.0,400814.0,489323.0,509433.0,427280.0,547972.0,521478.0,493255.0,583360.0,590613.0,553454.0,595831.0,1.32%,12.0,1.33%,12.0,1.13%,13.0,1.37%,12.0,1.41%,12.0,1.18%,13.0,1.48%,12.0,1.39%,12.0,1.31%,12.0,1.54%,12.0,1.55%,12.0,1.46%,12.0,1.56%,12.0
將來商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
連線商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
樂天國際商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中央信託局,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中國農民銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
交通銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
澳盛(台灣)商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華開發工業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
第七商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
中華商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
大眾商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
慶豐商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺北國際商業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
高雄區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
花蓮區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
臺東區中小企業銀行,,,,,,,,,,,,,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,,nan%,
前20,11010014.0,10995430.0,10988992.0,11104233.0,11190819.0,11228760.0,11469210.0,11613649.0,11639515.0,11760500.0,11798424.0,11759875.0,11841543.0,30.98%,2.0,30.98%,2.0,30.97%,2.0,31.02%,2.0,30.99%,2.0,30.95%,2.0,30.98%,2.0,30.92%,2.0,30.93%,2.0,30.97%,2.0,30.98%,2.0,31.00%,2.0,31.02%,2.0
總額,12261761.0,12246741.0,12249713.0,12347212.0,12460458.0,12525148.0,12773303.0,12973215.0,12996678.0,13105102.0,13142320.0,13086970.0,13163982.0,34.51%,1.0,34.51%,1.0,34.52%,1.0,34.49%,1.0,34.51%,1.0,34.52%,1.0,34.51%,1.0,34.54%,1.0,34.54%,1.0,34.51%,1.0,34.51%,1.0,34.50%,1.0,34.49%,1.0
